"filename", "language", "Dart", "Shell Script", "comment", "blank", "total"
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\function.dart", "Dart", 270, 0, 318, 67, 655
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Generator\Widget.dart", "Dart", 31, 0, 1, 9, 41
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Generator\file.dart", "Dart", 5, 0, 0, 2, 7
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Heading\GradientTitle.dart", "Dart", 40, 0, 0, 2, 42
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Heading\Title.dart", "Dart", 35, 0, 0, 2, 37
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Heading\heading.dart", "Dart", 22, 0, 0, 2, 24
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\ListLaravel.dart", "Dart", 9, 0, 0, 1, 10
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\database_function.dart", "Dart", 99, 0, 1, 28, 128
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\database_structure.dart", "Dart", 28, 0, 17, 5, 50
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\extension.dart", "Dart", 41, 0, 3, 14, 58
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\git_laravel.dart", "Dart", 96, 0, 1, 11, 108
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\laravel.dart", "Dart", 124, 0, 27, 40, 191
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\laravelCreateApi.dart", "Dart", 26, 0, 0, 4, 30
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\laravel_controller.dart", "Dart", 34, 0, 24, 9, 67
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\laravel_function.dart", "Dart", 93, 0, 14, 22, 129
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\laravel_model.dart", "Dart", 29, 0, 1, 7, 37
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\tableCreate.dart", "Dart", 16, 0, 0, 4, 20
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\ListTile\MxListTile.dart", "Dart", 56, 0, 1, 4, 61
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\BanTile.dart", "Dart", 22, 0, 3, 4, 29
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\BlogTile.dart", "Dart", 75, 0, 0, 2, 77
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\BuilderStories.dart", "Dart", 61, 0, 0, 3, 64
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\CardBarButton.dart", "Dart", 40, 0, 2, 2, 44
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\CardListTile.dart", "Dart", 47, 0, 0, 2, 49
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\CardListTileGradient.dart", "Dart", 43, 0, 0, 3, 46
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\CircleView.dart", "Dart", 36, 0, 0, 3, 39
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Column.dart", "Dart", 696, 0, 58, 62, 816
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\CrownTile.dart", "Dart", 86, 0, 0, 9, 95
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Decoration_Image_Asset.dart", "Dart", 115, 0, 0, 8, 123
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Decoration_Image_File.dart", "Dart", 116, 0, 0, 9, 125
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Decoration_Image_Network.dart", "Dart", 115, 0, 0, 8, 123
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\DrawerMXuserProfile.dart", "Dart", 58, 0, 1, 4, 63
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\ExpansionTile.dart", "Dart", 64, 0, 20, 11, 95
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\ImageBlue.dart", "Dart", 21, 0, 2, 4, 27
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\List.dart", "Dart", 296, 0, 116, 18, 430
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\ListView.dart", "Dart", 338, 0, 0, 13, 351
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\MXAnimationType.dart", "Dart", 79, 0, 0, 4, 83
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\ProgressLoading.dart", "Dart", 33, 0, 0, 3, 36
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Route.dart", "Dart", 47, 0, 0, 13, 60
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Row.dart", "Dart", 696, 0, 58, 62, 816
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\SizeTransition.dart", "Dart", 25, 0, 0, 2, 27
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Stack.dart", "Dart", 91, 0, 116, 17, 224
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\StoriesBar.dart", "Dart", 57, 0, 0, 3, 60
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\TabBar.dart", "Dart", 73, 0, 110, 25, 208
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\TransactioTile.dart", "Dart", 36, 0, 1, 3, 40
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Trasition\ExitRoute.dart", "Dart", 38, 0, 0, 2, 40
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Trasition\FadeRoute.dart", "Dart", 23, 0, 0, 2, 25
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Trasition\RotationRoute.dart", "Dart", 32, 0, 0, 2, 34
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Trasition\ScaleRoute.dart", "Dart", 31, 0, 0, 2, 33
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Trasition\SlideRoute.dart", "Dart", 101, 0, 0, 5, 106
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Widget.dart", "Dart", 797, 0, 7, 52, 856
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\animation\animation_do.dart", "Dart", 2504, 0, 98, 379, 2981
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\editor.dart", "Dart", 63, 0, 3, 2, 68
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\expand.dart", "Dart", 43, 0, 0, 4, 47
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\space.dart", "Dart", 19, 0, 0, 4, 23
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\stful_stless.dart", "Dart", 312, 0, 92, 28, 432
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\title.dart", "Dart", 32, 0, 0, 4, 36
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\utils.dart", "Dart", 97, 0, 1, 9, 107
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\visibility_detector.dart", "Dart", 2, 0, 5, 2, 9
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\visibility_detector\render_visibility_detector.dart", "Dart", 37, 0, 18, 11, 66
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\visibility_detector\visibility_detector.dart", "Dart", 83, 0, 70, 25, 178
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\visibility_detector\visibility_detector_controller.dart", "Dart", 11, 0, 31, 8, 50
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\visibility_detector\visibility_detector_layer.dart", "Dart", 175, 0, 86, 46, 307
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Node\extensuion_database.dart", "Dart", 89, 0, 0, 13, 102
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Node\function.dart", "Dart", 38, 0, 0, 10, 48
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Node\node_method.dart", "Dart", 5, 0, 0, 1, 6
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Node\node_model.dart", "Dart", 42, 0, 2, 14, 58
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Node\node_routes.dart", "Dart", 127, 0, 3, 37, 167
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Node\setup.dart", "Dart", 63, 0, 5, 10, 78
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Responsive\Extension.dart", "Dart", 37, 0, 0, 4, 41
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Responsive\Responsive_grid.dart", "Dart", 210, 0, 18, 45, 273
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Responsive\Screen.dart", "Dart", 62, 0, 16, 18, 96
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Swipper\Swipe_To.dart", "Dart", 189, 0, 1, 21, 211
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\TextFiled\textFiled_material.dart", "Dart", 134, 0, 0, 3, 137
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Text\h_tag.dart", "Dart", 79, 0, 0, 7, 86
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Text\stless.dart", "Dart", 0, 0, 0, 2, 2
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Text\text_material.dart", "Dart", 92, 0, 0, 3, 95
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Widget\Drawer.dart", "Dart", 19, 0, 17, 4, 40
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Widget\DropDown.dart", "Dart", 47, 0, 175, 19, 241
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\convert\json_to_dart.dart", "Dart", 665, 0, 25, 69, 759
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\refresh\circular_progress.dart", "Dart", 111, 0, 1, 15, 127
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\refresh\clipper.dart", "Dart", 67, 0, 1, 18, 86
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\refresh\main.dart", "Dart", 544, 0, 135, 81, 760
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\shell\shell.sh", "Shell Script", 0, 4, 3, 0, 7
"c:\Users\Zeeshan\Desktop\firexcode\lib\xConvert.dart", "Dart", 2, 0, 0, 2, 4
"c:\Users\Zeeshan\Desktop\firexcode\lib\xServices.dart", "Dart", 3, 0, 0, 2, 5
"Total", "-", 17910, 4, 4289, 2345, 24548
